Key,Parameter,ja-jp,en-us,zh-cn,zh-tw,ko-kr,es-es,ar-sa,id-id
LuaScript,,Luaスクリプト,Lua Script,Lua脚本,Lua腳本,Lua 스크립트,Script Lua,نص Lua,Skrip Lua
ScriptGroup,,スクリプト,Script,脚本,腳本,스크립트,Script,نص,Skrip
ScriptCode,,スクリプトコード,Script Code,脚本代码,腳本代碼,스크립트 코드,Código de script,كود النص,Kode skrip
ScriptCodeDesc,,Luaスクリプトを記述します。obj.x/y/zoom/alpha等でエフェクトを制御できます。,Write a Lua script. Control effects with obj.x/y/zoom/alpha etc.,编写Lua脚本，使用obj.x/y/zoom/alpha等控制效果。,編寫Lua腳本，使用obj.x/y/zoom/alpha等控制效果。,Lua 스크립트를 작성합니다. obj.x/y/zoom/alpha 등으로 효과를 제어할 수 있습니다.,Escriba un script Lua. Controle efectos con obj.x/y/zoom/alpha etc.,اكتب نص Lua. تحكم في التأثيرات باستخدام obj.x/y/zoom/alpha وما إلى ذلك.,Tulis skrip Lua. Kendalikan efek dengan obj.x/y/zoom/alpha dll.
ParametersGroup,,パラメータ,Parameters,参数,參數,파라미터,Parámetros,المعاملات,Parameter
Track0,,トラック0,Track 0,轨道0,軌道0,트랙0,Pista 0,مسار 0,Jalur 0
Track1,,トラック1,Track 1,轨道1,軌道1,트랙1,Pista 1,مسار 1,Jalur 1
Track2,,トラック2,Track 2,轨道2,軌道2,트랙2,Pista 2,مسار 2,Jalur 2
Track3,,トラック3,Track 3,轨道3,軌道3,트랙3,Pista 3,مسار 3,Jalur 3
TrackDesc,,スライダー値 (AviUtl準拠 track0〜3 に対応),Slider value (AviUtl compatible: track0–3),滑块值(AviUtl兼容: track0~3),滑塊值(AviUtl兼容: track0~3),슬라이더 값 (AviUtl 호환: track0~3),Valor del deslizador (compatible AviUtl: track0-3),قيمة المنزلق (متوافق مع AviUtl: track0-3),Nilai slider (kompatibel AviUtl: track0-3)
Slider0,,スライダー0,Slider 0,滑块0,滑塊0,슬라이더0,Deslizador 0,منزلق 0,Slider 0
Slider1,,スライダー1,Slider 1,滑块1,滑塊1,슬라이더1,Deslizador 1,منزلق 1,Slider 1
Slider2,,スライダー2,Slider 2,滑块2,滑塊2,슬라이더2,Deslizador 2,منزلق 2,Slider 2
Slider3,,スライダー3,Slider 3,滑块3,滑塊3,슬라이더3,Deslizador 3,منزلق 3,Slider 3
SliderDesc,,数値スライダー (obj.slider0〜3 で参照),Numeric slider (obj.slider0–3),数值滑块 (obj.slider0~3),數值滑塊 (obj.slider0~3),숫자 슬라이더 (obj.slider0~3),Deslizador numérico (obj.slider0-3),منزلق رقمي (obj.slider0-3),Slider numerik (obj.slider0-3)
Check0,,チェック0,Check 0,复选框0,核取方塊0,체크0,Casilla 0,خانة 0,Centang 0
Check1,,チェック1,Check 1,复选框1,核取方塊1,체크1,Casilla 1,خانة 1,Centang 1
Check2,,チェック2,Check 2,复选框2,核取方塊2,체크2,Casilla 2,خانة 2,Centang 2
Check3,,チェック3,Check 3,复选框3,核取方塊3,체크3,Casilla 3,خانة 3,Centang 3
CheckDesc,,チェックボックス値 (AviUtl準拠 check0〜3 に対応),Checkbox value (AviUtl compatible: check0–3),复选框值(AviUtl兼容: check0~3),核取方塊值(AviUtl兼容: check0~3),체크박스 값 (AviUtl 호환: check0~3),Valor de casilla (compatible AviUtl: check0-3),قيمة خانة الاختيار (متوافق مع AviUtl: check0-3),Nilai kotak centang (kompatibel AviUtl: check0-3)
Color,,色,Color,颜色,顏色,색,Color,اللون,Warna
ColorDesc,,色 (AviUtl準拠 --color に対応),Color (AviUtl compatible: --color),颜色(AviUtl兼容: --color),顏色(AviUtl兼容: --color),색 (AviUtl 호환: --color),Color (compatible AviUtl: --color),اللون (متوافق مع AviUtl: --color),Warna (kompatibel AviUtl: --color)
Text,,テキスト,Text,文本,文字,텍스트,Texto,نص,Teks
